Município,Ano de Referência,Coletado,Recicláveis,Papel e Papelão,Plástico,Metais,Vidros,Outros
Adamantina,2022,10723.00,269.00,89.00,73.50,0.00,106.50,0.00
Adolfo,2022,1170.00,9.00,3.00,4.00,1.00,1.00,0.00
Aguaí,2022,7159.00,,,,,,
Águas da Prata,2022,1182.00,113.00,34.00,21.00,3.00,55.00,0.00
Águas de Lindóia,2022,5797.10,5.00,1.00,1.00,1.00,1.00,1.00
Águas de Santa Bárbara,2022,1546.80,,,,,,
Águas de São Pedro,2022,2999.50,65.50,23.00,16.00,15.00,4.00,7.50
Agudos,2022,13450.00,940.00,90.00,360.00,360.00,90.00,40.00
Alambari,2022,1000.00,,,,,,
Alfredo Marcondes,2022,1692.00,134.00,33.60,26.90,33.60,26.90,13.00
Altinópolis,2022,5990.60,227.70,96.80,64.20,31.30,33.40,2.00
Alto Alegre,2022,532.00,40.40,10.30,6.60,3.70,0.40,19.40
Alumínio,2022,5596.50,980.00,,,,,
Álvares Florence,2022,595.30,18.00,,,,,
Álvares Machado,2022,6941.40,241.50,89.80,72.40,29.20,5.80,44.30
Álvaro de Carvalho,2022,756.00,20.00,14.00,2.00,2.00,2.00,0.00
Alvinlândia,2022,116.50,0.10,,,,,
Americana,2022,81113.10,876.10,227.60,492.00,107.00,37.00,12.50
Américo Brasiliense,2022,7133.00,,,,,,
Américo de Campos,2022,4800.00,190.00,90.00,60.00,40.00,0.00,0.00
Amparo,2022,16182.70,193.40,87.70,43.60,25.50,26.80,9.80
Analândia,2022,1311.00,,,,,,
Andradina,2022,15600.00,511.00,131.00,130.00,150.00,100.00,0.00
Angatuba,2022,3511.00,560.80,144.00,222.40,42.00,144.00,8.40
Anhembi,2022,1700.00,,,,,,
Anhumas,2022,997.30,112.30,52.40,31.30,12.30,15.00,1.30
Aparecida,2022,9966.00,,,,,,
Aparecida D Oeste,2022,547.00,,,,,,
Apiaí,2022,4255.00,504.00,238.60,28.70,28.90,28.90,178.90
Araçariguama,2022,6000.00,,,,,,
Araçatuba,2022,61418.00,401.00,,,,,
Araçoiaba da Serra,2022,10677.10,62.00,,,,,
Aramina,2022,1509.70,,,,,,
Arandu,2022,3600.00,,,,,,
Arapeí,2022,337.00,,,,,,
Araraquara,2022,63718.10,2903.90,1480.30,560.90,155.60,641.70,65.40
Araras,2022,28000.00,219.00,,,,,
Arco-Íris,2022,350.00,,,,,,
Arealva,2022,2330.00,10.00,,,,,
Areias,2022,120.00,,,,,,
Areiópolis,2022,2935.00,72.00,,,,,
Ariranha,2022,1978.00,,,,,,
Artur Nogueira,2022,12982.30,,,,,,
Arujá,2022,30800.00,5.00,1.00,1.00,1.00,1.00,1.00
Aspásia,2022,424.40,,,,,,
Assis,2022,31718.50,1364.50,665.50,193.50,114.00,311.00,80.50
Atibaia,2022,50484.00,2673.00,1476.90,818.80,61.00,127.00,189.30
Avaí,2022,889.00,,,,,,
Avanhandava,2022,1500.00,1.00,,,,,
Avaré,2022,35000.00,,,,,,
Bady Bassitt,2022,8350.00,1800.00,,,,,
Balbinos,2022,579.00,,,,,,
Bálsamo,2022,2100.00,105.00,55.00,23.00,14.00,10.00,3.00
Bananal,2022,380.00,,,,,,
Barão de Antonina,2022,1120.00,234.00,96.00,84.00,18.00,36.00,0.00
Barbosa,2022,2100.00,,,,,,
Bariri,2022,9000.00,140.00,28.00,28.00,28.00,28.00,28.00
Barra Bonita,2022,6180.00,324.00,166.00,18.00,20.00,80.00,40.00
Barra do Chapéu,2022,1800.00,10.80,1.00,0.50,5.00,4.00,0.30
Barra do Turvo,2022,1080.50,80.20,30.00,20.00,10.00,10.00,10.20
Barretos,2022,38019.80,402.70,229.70,43.40,55.60,71.70,2.30
Barrinha,2022,7500.00,,,,,,
Barueri,2022,101080.00,2724.00,1524.00,228.00,216.00,600.00,156.00
Bastos,2022,4565.80,20.80,2.00,3.00,1.00,0.80,14.00
Batatais,2022,14040.00,,,,,,
Bauru,2022,98608.70,27.00,,,,,
Bebedouro,2022,18462.00,2.00,,,,,
Bento de Abreu,2022,693.20,,,,,,
Bernardino de Campos,2022,2308.00,,,,,,
Bertioga,2022,38737.70,766.10,,,,,
Bilac,2022,2130.00,200.00,,,,,
Birigui,2022,34308.00,,,,,,
Biritiba-Mirim,2022,6429.00,69.40,16.80,14.00,12.10,16.40,10.10
Boa Esperança do Sul,2022,1100.00,,,,,,
Bocaina,2022,2190.00,,,,,,
Bofete,2022,3600.00,,,,,,
Boituva,2022,18373.00,952.00,510.00,230.00,180.00,32.00,0.00
Bom Jesus dos Perdões,2022,6808.60,,,,,,
Bom Sucesso de Itararé,2022,240.00,,,,,,
Borá,2022,183.30,10.00,,,,,
Boracéia,2022,850.00,,,,,,
Borborema,2022,3585.00,97.00,45.00,31.00,1.00,20.00,0.00
Borebi,2022,700.00,158.80,49.80,47.20,25.00,10.80,26.00
Botucatu,2022,38135.40,447.00,300.00,75.00,40.00,2.00,30.00
Bragança Paulista,2022,61784.60,518.00,230.00,133.00,31.00,124.00,0.00
Braúna,2022,1366.00,77.00,32.10,28.00,2.90,14.00,0.00
Brejo Alegre,2022,450.00,,,,,,
Brodowski,2022,6738.00,,,,,,
Brotas,2022,7970.00,332.00,192.50,70.00,52.50,17.00,0.00
Buri,2022,10000.00,,,,,,
Buritama,2022,13260.00,2000.00,,,,,
Buritizal,2022,955.00,,,,,,
Cabrália Paulista,2022,865.80,,,,,,
Cabreúva,2022,14435.50,210.00,85.00,15.00,19.00,26.80,64.20
Caçapava,2022,18830.00,167.00,75.00,32.00,18.00,41.00,1.00
Cachoeira Paulista,2022,6568.40,,,,,,
Caconde,2022,4882.10,,,,,,
Cafelândia,2022,4620.00,,,,,,
Caiabu,2022,563.00,,,,,,
Caieiras,2022,62278.40,19.00,6.00,7.00,4.00,2.00,0.00
Caiuá,2022,972.00,94.00,35.00,25.00,18.00,10.00,6.00
Cajamar,2022,25265.00,,,,,,
Cajati,2022,12300.90,244.00,130.50,60.80,28.00,24.70,0.00
Cajobi,2022,3000.00,,,,,,
Cajuru,2022,4544.00,,,,,,
Campina do Monte Alegre,2022,1396.00,50.40,,,,,
Campinas,2022,390008.70,2357.00,1249.10,471.40,259.30,329.90,47.30
Campo Limpo Paulista,2022,24863.00,280.00,,,,,
Campos do Jordão,2022,21243.00,2480.00,500.00,150.00,650.00,800.00,380.00
Campos Novos Paulista,2022,1056.00,,,,,,
Cananéia,2022,11866.90,28.90,5.20,1.90,4.20,17.60,0.00
Canas,2022,830.70,,,,,,
Cândido Mota,2022,7500.00,1200.00,200.00,280.00,160.00,400.00,160.00
Cândido Rodrigues,2022,796.00,28.00,15.00,8.00,3.00,1.00,1.00
Capão Bonito,2022,7382.00,1029.10,583.00,247.00,3.00,103.00,93.10
Capela do Alto,2022,5362.90,240.00,,,,,
Capivari,2022,11775.10,,,,,,
Caraguatatuba,2022,88861.90,779.10,298.20,140.70,10.50,264.60,65.10
Carapicuíba,2022,125653.00,,,,,,
Cardoso,2022,2640.00,,,,,,
Casa Branca,2022,7022.10,55.10,18.00,11.10,0.60,21.00,4.40
Cássia dos Coqueiros,2022,1200.00,,,,,,
Castilho,2022,4417.00,47.00,15.00,20.00,10.00,1.00,1.00
Catanduva,2022,37706.40,654.00,224.00,56.00,12.00,362.00,0.00
Catiguá,2022,1486.50,4.40,1.10,1.10,1.10,0.00,1.10
Cedral,2022,8910.00,,,,,,
Cerqueira César,2022,8320.00,103.00,,,,,
Cerquilho,2022,12071.30,1110.30,405.00,330.90,56.50,241.00,76.90
Cesário Lange,2022,4192.80,,,,,,
Charqueada,2022,3700.00,500.00,,,,,
Clementina,2022,2156.00,102.00,,,,,
Colina,2022,6200.00,248.80,100.00,62.00,53.00,21.60,12.20
Colômbia,2022,1216.30,10.00,,,,,
Conchal,2022,9519.00,,,,,,
Conchas,2022,3265.60,230.30,123.60,52.00,47.00,0.00,7.70
Cordeirópolis,2022,17262.80,499.50,70.20,282.20,34.40,37.70,75.00
Coroados,2022,1600.00,,,,,,
Coronel Macedo,2022,592.00,78.00,29.00,24.00,15.00,6.40,3.60
Corumbataí,2022,900.00,70.00,30.00,20.00,12.00,5.00,3.00
Cosmópolis,2022,14315.00,,,,,,
Cosmorama,2022,1466.70,78.90,49.00,11.60,8.30,5.00,5.00
Cotia,2022,209984.90,2343.00,1188.50,511.50,1.00,642.00,0.00
Cravinhos,2022,9200.00,,,,,,
Cristais Paulista,2022,2300.00,,,,,,
Cruzália,2022,416.00,70.00,,,,,
Cruzeiro,2022,16248.70,13.30,7.70,5.40,0.00,0.00,0.20
Cubatão,2022,37469.90,196.70,82.20,59.90,22.20,32.40,0.00
Cunha,2022,3850.00,67.60,24.00,18.00,0.60,25.00,0.00
Descalvado,2022,9723.60,,,,,,
Diadema,2022,106473.00,269.00,,,,,
Dirce Reis,2022,645.90,,,,,,
Divinolândia,2022,2460.00,130.00,,,,,
Dobrada,2022,3100.00,,,,,,
Dois Córregos,2022,6410.00,179.00,88.80,27.60,22.70,39.90,0.00
Dolcinópolis,2022,624.00,,,,,,
Dourado,2022,5616.00,,,,,,
Dracena,2022,16092.00,322.00,100.00,12.00,80.00,30.00,100.00
Duartina,2022,3136.00,,,,,,
Dumont,2022,2356.00,,,,,,
Echaporã,2022,1309.00,41.00,,,,,
Eldorado,2022,3818.40,76.00,,,,,
Elias Fausto,2022,4624.60,,,,,,
Elisiário,2022,918.00,,,,,,
Embu das Artes,2022,141252.20,388.70,196.00,58.40,100.00,26.80,7.50
Embu-Guaçu,2022,18317.00,,,,,,
Emilianópolis,2022,220.00,68.50,37.00,15.00,2.00,8.50,6.00
Engenheiro Coelho,2022,4441.80,,,,,,
Espírito Santo do Pinhal,2022,9186.10,72.00,12.00,25.00,31.10,3.90,0.00
Espírito Santo do Turvo,2022,900.00,53.00,22.00,15.00,10.00,1.00,5.00
Estrela D Oeste,2022,1656.00,,,,,,
Estrela do Norte,2022,393.00,26.00,9.40,7.70,5.90,3.00,0.00
Fartura,2022,3182.00,413.90,162.20,135.50,40.60,73.60,2.00
Fernandópolis,2022,20479.60,410.60,319.40,82.00,7.90,1.30,0.00
Fernando Prestes,2022,448.00,,,,,,
Fernão,2022,292.90,11.00,6.00,2.00,2.00,0.50,0.50
Ferraz de Vasconcelos,2022,62429.60,,,,,,
Flora Rica,2022,360.00,,,,,,
Floreal,2022,437.00,22.00,9.00,5.00,4.00,0.00,4.00
Flórida Paulista,2022,4477.50,29.00,13.00,4.00,5.00,1.00,6.00
Florínia,2022,680.00,130.00,,,,,
Franca,2022,149513.60,999.00,495.40,187.60,33.20,282.80,0.00
Francisco Morato,2022,47765.00,,,,,,
Franco da Rocha,2022,34250.00,,,,,,
Gabriel Monteiro,2022,775.00,100.00,,,,,
Gália,2022,1580.00,180.00,,,,,
Garça,2022,11520.00,82.10,35.60,18.20,6.60,21.70,0.00
Gastão Vidigal,2022,1145.00,84.00,60.20,4.40,1.10,12.30,6.00
Gavião Peixoto,2022,2500.00,50.00,20.00,10.00,7.00,10.00,3.00
General Salgado,2022,3050.00,,,,,,
Getulina,2022,1249.00,4.50,1.00,1.50,1.00,0.00,1.00
Glicério,2022,662.00,,,,,,
Guaiçara,2022,2280.00,,,,,,
Guaimbê,2022,985.80,10.00,,,,,
Guaíra,2022,10472.90,,,,,,
Guapiaçu,2022,5926.00,156.00,25.00,18.00,40.00,18.00,55.00
Guapiara,2022,1400.00,44.00,11.00,10.00,12.00,3.00,8.00
Guará,2022,3976.00,95.00,50.00,20.00,15.00,5.00,5.00
Guaraçaí,2022,360.00,1.50,0.30,0.40,0.20,0.10,0.50
Guaraci,2022,4055.00,,,,,,
Guarani D Oeste,2022,900.00,40.00,18.00,15.00,1.00,5.00,1.00
Guarantã,2022,1400.00,,,,,,
Guararapes,2022,8066.00,562.80,212.70,203.10,34.00,82.00,31.00
Guararema,2022,13204.70,592.00,259.00,103.70,78.00,126.90,24.40
Guaratinguetá,2022,26678.80,420.10,283.00,50.70,30.70,55.70,0.00
Guareí,2022,2380.00,662.00,294.00,140.00,105.00,63.00,60.00
Guariba,2022,20204.00,228.00,,,,,
Guarujá,2022,162530.60,2428.50,638.70,1100.10,471.10,218.60,0.00
Guarulhos,2022,356595.80,3564.00,1608.70,1014.10,293.90,647.30,0.00
Guatapará,2022,1493.00,,,,,,
Guzolândia,2022,930.00,184.00,58.00,36.00,75.00,10.00,5.00
Herculândia,2022,2477.60,128.00,,,,,
Holambra,2022,4837.20,261.00,,,,,
Hortolândia,2022,57298.00,606.30,303.00,87.80,87.20,63.00,65.30
Iacanga,2022,2744.10,74.20,33.50,10.20,11.60,15.10,3.80
Iacri,2022,1250.00,,,,,,
Iaras,2022,815.00,20.00,8.00,3.50,1.00,4.00,3.50
Ibaté,2022,13604.00,127.00,58.00,19.00,22.00,18.00,10.00
Ibirá,2022,1424.80,122.00,41.00,30.00,20.00,20.00,15.00
Ibirarema,2022,5287.60,,,,,,
Ibitinga,2022,15966.40,,,,,,
Ibiúna,2022,25000.00,,,,,,
Icém,2022,1560.00,,,,,,
Iepê,2022,2000.00,,,,,,
Igaraçu do Tietê,2022,8619.50,,,,,,
Igarapava,2022,7820.00,,,,,,
Igaratá,2022,4200.00,,,,,,
Iguape,2022,15748.90,,,,,,
Ilhabela,2022,35781.80,1287.40,918.10,138.60,76.20,154.50,0.00
Ilha Solteira,2022,7775.20,515.40,201.40,132.60,33.10,141.50,6.80
Indaiatuba,2022,83753.40,1029.90,415.70,181.20,80.20,329.30,23.50
Indiana,2022,2000.00,,,,,,
Indiaporã,2022,1250.00,250.00,50.00,50.00,100.00,25.00,25.00
Inúbia Paulista,2022,961.00,104.00,42.00,23.00,6.00,26.00,7.00
Ipaussu,2022,1538.50,28.00,13.00,10.00,4.00,1.00,0.00
Iperó,2022,12779.70,50.10,34.50,15.60,0.00,0.00,0.00
Ipeúna,2022,2278.00,,,,,,
Ipiguá,2022,1327.40,,,,,,
Iporanga,2022,300.00,42.50,10.00,10.00,7.50,7.50,7.50
Ipuã,2022,6021.00,44.80,,,,,
Iracemápolis,2022,5342.00,,,,,,
Irapuã,2022,2612.00,,,,,,
Irapuru,2022,1791.00,126.00,,,,,
Itaberá,2022,10200.00,1000.00,300.00,150.00,350.00,100.00,100.00
Itaí,2022,5833.00,240.00,,,,,
Itajobi,2022,3780.00,,,,,,
Itaju,2022,620.00,,,,,,
Itanhaém,2022,43847.00,166.90,91.90,40.60,14.50,19.90,0.00
Itaóca,2022,591.00,48.80,18.20,14.80,10.00,2.80,3.00
Itapecerica da Serra,2022,54976.80,251.00,122.50,87.50,12.50,22.50,6.00
Itapetininga,2022,33997.00,551.00,,,,,
Itapeva,2022,20000.00,,,,,,
Itapevi,2022,61107.90,2224.40,902.70,371.70,134.90,258.60,556.50
Itapira,2022,22980.00,429.00,240.00,60.00,48.00,76.00,5.00
Itapirapuã Paulista,2022,698.00,,,,,,
Itápolis,2022,12656.40,,,,,,
Itaporanga,2022,3327.00,930.00,480.00,192.00,84.00,84.00,90.00
Itapuí,2022,3610.00,18.00,2.50,4.50,2.50,5.50,3.00
Itapura,2022,1580.00,,,,,,
Itaquaquecetuba,2022,115760.70,,,,,,
Itararé,2022,7530.00,300.00,,,,,
Itariri,2022,4527.60,,,,,,
Itatiba,2022,32619.70,1338.90,650.30,347.80,81.50,259.00,0.30
Itatinga,2022,4010.00,50.00,,,,,
Itirapina,2022,7028.00,247.00,,,,,
Itirapuã,2022,1157.00,98.00,10.00,16.00,10.00,22.00,40.00
Itobi,2022,1822.00,,,,,,
Itu,2022,55203.10,2380.70,1276.20,385.90,270.60,408.00,40.00
Itupeva,2022,20285.90,829.50,485.00,150.50,26.00,156.00,12.00
Ituverava,2022,16960.00,588.00,30.00,89.00,254.00,71.00,144.00
Jaborandi,2022,2390.00,120.00,12.00,25.00,32.00,8.00,43.00
Jaboticabal,2022,17809.00,128.00,80.00,30.00,3.00,10.00,5.00
Jacareí,2022,82821.40,1599.30,,,,,
Jaci,2022,2395.00,,,,,,
Jacupiranga,2022,2160.00,,,,,,
Jaguariúna,2022,19005.60,633.80,266.20,136.30,38.00,182.50,10.80
Jales,2022,18673.00,685.70,486.90,75.80,81.00,42.00,0.00
Jambeiro,2022,2778.20,12.80,4.50,1.50,3.00,1.80,2.00
Jandira,2022,30998.20,,,,,,
Jardinópolis,2022,11068.70,,,,,,
Jarinu,2022,18250.00,,,,,,
Jaú,2022,36000.00,,,,,,
Jeriquara,2022,696.00,,,,,,
Joanópolis,2022,4926.10,180.00,125.00,24.00,1.00,30.00,0.00
João Ramalho,2022,639.10,,,,,,
José Bonifácio,2022,12000.00,3000.00,3000.00,0.00,0.00,0.00,0.00
Júlio Mesquita,2022,2599.50,,,,,,
Jumirim,2022,667.00,,,,,,
Jundiaí,2022,133620.30,2035.10,1052.40,351.50,97.00,431.30,102.90
Junqueirópolis,2022,5378.00,800.00,,,,,
Juquiá,2022,2880.00,,,,,,
Juquitiba,2022,6315.00,315.00,160.00,32.00,110.00,1.00,12.00
Lagoinha,2022,947.00,,,,,,
Laranjal Paulista,2022,10318.40,55.00,,,,,
Lavínia,2022,1492.00,11.80,6.40,2.90,0.70,1.80,0.00
Lavrinhas,2022,1700.00,,,,,,
Leme,2022,23380.00,850.00,,,,,
Lençóis Paulista,2022,19140.00,1440.00,432.00,303.00,245.00,110.00,350.00
Limeira,2022,71622.90,927.00,743.00,121.00,30.00,27.00,6.00
Lindóia,2022,1597.60,,,,,,
Lins,2022,51287.60,692.70,68.30,31.50,453.40,139.50,0.00
Lorena,2022,16932.20,,,,,,
Lourdes,2022,413.00,30.00,7.00,10.00,13.00,0.00,0.00
Louveira,2022,21147.70,1584.10,586.10,570.30,253.40,152.10,22.20
Lucélia,2022,5200.00,120.00,,,,,
Lucianópolis,2022,470.00,14.00,7.00,3.00,2.00,2.00,0.00
Luís Antônio,2022,5535.00,120.00,40.00,22.00,10.00,30.00,18.00
Luiziânia,2022,408.00,,,,,,
Lupércio,2022,728.20,,,,,,
Lutécia,2022,803.50,56.00,18.00,5.00,5.00,20.00,8.00
Macatuba,2022,3420.00,270.00,,,,,
Macaubal,2022,1910.00,,,,,,
Macedônia,2022,1040.00,,,,,,
Magda,2022,780.00,130.00,50.00,50.00,15.00,10.00,5.00
Mairinque,2022,14400.00,,,,,,
Mairiporã,2022,31535.00,296.00,165.00,42.00,1.00,65.00,23.00
Manduri,2022,2353.80,286.20,34.60,39.70,174.10,2.30,35.50
Marabá Paulista,2022,192.00,5.60,1.00,2.00,2.10,0.50,0.00
Maracaí,2022,3875.00,200.00,0.00,0.00,0.00,0.00,200.00
Marapoama,2022,841.00,,,,,,
Mariápolis,2022,1015.90,,,,,,
Marília,2022,59243.50,,,,,,
Marinópolis,2022,430.00,,,,,,
Martinópolis,2022,6118.00,515.10,241.20,119.00,7.90,96.00,51.00
Matão,2022,24183.80,772.00,392.80,193.90,93.00,68.30,24.00
Mauá,2022,138266.30,486.00,295.60,105.60,40.80,35.90,8.10
